================================================================================
  LIBERTEA.DLL - NICHE / EDGE-CASE DETAIL COMPENDIUM
  Every last byte-level detail
================================================================================

=== 1. ALL FORMAT STRINGS (printf-style) WITH ARGUMENT TYPES ===

  0x00237F | %X           | .H.E.3..].......eH..%X........H......9.z.7.......H..m.7.......=a.7.........W...E
  0x086D84 | %u           | .H..$.......H....t.<%u.8B.u.H....B.H....u.D...A..%......D8B.......L.T$(L..f..D..
  0x08A9AE | %E           | t........H..(.H..(H.%E....H.%-....E3......H.%...............ff........H;.....u.H
  0x08AA73 | %X           | ...+............eH..%X...A.....L.........C.........H...%..H.. [H.%.......@SH.. H
  0x08AAF1 | %X           | $...........;.t.eH..%X......*..A.....H.....d...A...H...$..H.. [H.%u....@SH.. H..
  0x08AB1E | %u           | ..A...H...$..H.. [H.%u....@SH.. H....H...yR....t.H...-...H..t.H.. [.H...t.......
  0x08AF33 | %x           | .....H.......H.. [H.%x...H.L$.H..8.......\.....t.......)H..B!.......H.D$8H..)"..
  0x090A1D | %F           | .H.. [H.%B...H.. [H.%F.....H.\$.WH.. H..L........H...........L...........H....H.
  0x0951B7 | %X           | }....X$..H......H3..%X..H......A_A^A\_^[]....H.\$.H.t$.H.|$.UH..H..pH.E03.H.u.H.
  0x097236 | %f           | .M..H.....L+.L..M;.t%f..............t.........wu.H.. I;.u.K...H;.t..:.t.H..H;.u.
  0x0974E4 | %f           | .W....H+.H..I..QL;.t%fff........f.o.fA.u.f.....u.I...L;.u.K..YL;.t.fA.8.t.I...L;
  0x09EE7A | %A           | L.l$ .|.......L...L.%A...I9].t.A...$f..t.H..I...f..H...I.m..u.H.EX.p...D.|$0H.D$
  0x0A2380 | %A           | $8A..D..$....+.t1;.u%A......u.......0.....................A..M...~A......t.A....
  0x0A6E65 | %f           | HL..L.L$@E..H.\$._H.%f&....@UATAUAVAWH..`H.l$PH.]@H.uHH.}PH...1..H3.H.E.Hc}`I..E
  0x0B1A17 | %d           | ...n...[...\%.]....T%d]..../%(^...............?..n.................?..n.L..~~...
  0x0B2C36 | %i           | .'....\...Y....(....%iL......%.L......%.L....Y...Y.SL..H...M....X....\...Y.....?
  0x0B2DB4 | %G           | ..X...(...Y...p.D..Y%GK....Y...X%KK....Y...Y.......Y...p....X...\...p....X......
  0x0C573C | %G           | .R|..c.?UUUUUU.?....%G.?...H.9.?K..V.*.?.......?...."..?.P..P..?.L.b...?9./....?
  0x0C57E3 | %f           | ?..be.F.?M..0':.?...%f-.?QY^&. .?.......?fe.....?...?...?...B...?....,..?.u.....
  0x0C5DFD | %lu          | Information failed (%lu).......g.a.m.e.d.u.m.p...b.i.n.........U.S.E.R.P.R.O.F.I
  0x0C5EA2 | %lu          | ..All paths failed (%lu)..Dumped %.1f MB -> %s....Mission/end ... Success!......
  0x0C5EAF | %.1f         | ailed (%lu)..Dumped %.1f MB -> %s....Mission/end ... Success!........Mission/end
  0x0C5EBA | %s           | ..Dumped %.1f MB -> %s....Mission/end ... Success!........Mission/end ... Failed
  0x0C5F73 | %u           | ck.......[Init] TID=%u (%s)......l.i.b.e.r.t.e.a._.c.r.a.s.h...l.o.g.....C.:.\.l
  0x0C5F77 | %s           | .....[Init] TID=%u (%s)......l.i.b.e.r.t.e.a._.c.r.a.s.h...l.o.g.....C.:.\.l.i.b
  0x0C6039 | %04u         | G ===..Time:        %04u-%02u-%02u %02u:%02u:%02u..Thread ID:   %lu..ExCode:    
  0x0C603E | %02u         | ..Time:        %04u-%02u-%02u %02u:%02u:%02u..Thread ID:   %lu..ExCode:      0x%
  0x0C6043 | %02u         | e:        %04u-%02u-%02u %02u:%02u:%02u..Thread ID:   %lu..ExCode:      0x%08lX.
  0x0C6048 | %02u         |      %04u-%02u-%02u %02u:%02u:%02u..Thread ID:   %lu..ExCode:      0x%08lX..ExAd
  0x0C604D | %02u         | %04u-%02u-%02u %02u:%02u:%02u..Thread ID:   %lu..ExCode:      0x%08lX..ExAddress
  0x0C6052 | %02u         | %02u-%02u %02u:%02u:%02u..Thread ID:   %lu..ExCode:      0x%08lX..ExAddress:   0
  0x0C6065 | %lu          | :%02u..Thread ID:   %lu..ExCode:      0x%08lX..ExAddress:   0x%016llX..RIP:     
  0x0C6079 | %08lX        | %lu..ExCode:      0x%08lX..ExAddress:   0x%016llX..RIP:         0x%016llX..RSP: 
  0x0C608F | %016llX      | 8lX..ExAddress:   0x%016llX..RIP:         0x%016llX..RSP:         0x%016llX..RAX
  0x0C60A7 | %016llX      | llX..RIP:         0x%016llX..RSP:         0x%016llX..RAX:         0x%016llX..RCX
  0x0C60BF | %016llX      | llX..RSP:         0x%016llX..RAX:         0x%016llX..RCX:         0x%016llX..RDX
  0x0C60D7 | %016llX      | llX..RAX:         0x%016llX..RCX:         0x%016llX..RDX:         0x%016llX..R8:
  0x0C60EF | %016llX      | llX..RCX:         0x%016llX..RDX:         0x%016llX..R8:          0x%016llX..---
  0x0C6107 | %016llX      | llX..RDX:         0x%016llX..R8:          0x%016llX..--- Replay ---..Auto Replay
  0x0C611F | %016llX      | llX..R8:          0x%016llX..--- Replay ---..Auto Replay: %s  Interval: %.0fs  C
  0x0C6145 | %s           | y ---..Auto Replay: %s  Interval: %.0fs  Count: %d..Boost Mode:  %s..Burst:     
  0x0C6153 | %.0f         | play: %s  Interval: %.0fs  Count: %d..Boost Mode:  %s..Burst:       %s  %d/%d..P
  0x0C6161 | %d           | rval: %.0fs  Count: %d..Boost Mode:  %s..Burst:       %s  %d/%d..Probe:       %s
  0x0C6172 | %s           | t: %d..Boost Mode:  %s..Burst:       %s  %d/%d..Probe:       %s..--- SC ---..SC 
  0x0C6183 | %s           | :  %s..Burst:       %s  %d/%d..Probe:       %s..--- SC ---..SC Loop:     %s  InF
  0x0C6187 | %d           | s..Burst:       %s  %d/%d..Probe:       %s..--- SC ---..SC Loop:     %s  InFligh
  0x0C618A | %d           | Burst:       %s  %d/%d..Probe:       %s..--- SC ---..SC Loop:     %s  InFlight: 
  0x0C619B | %s           | %d/%d..Probe:       %s..--- SC ---..SC Loop:     %s  InFlight: %s..SC Calls:    
  0x0C61B8 | %s           | C ---..SC Loop:     %s  InFlight: %s..SC Calls:    %d / %d  Interval: %d ms..===
  0x0C61C6 | %s           | :     %s  InFlight: %s..SC Calls:    %d / %d  Interval: %d ms..=================
  0x0C61D7 | %d           | t: %s..SC Calls:    %d / %d  Interval: %d ms..=========================......vec
  0x0C61DC | %d           | ..SC Calls:    %d / %d  Interval: %d ms..=========================......vector t
  0x0C61EA | %d           |  %d / %d  Interval: %d ms..=========================......vector too long.invali
  0x0F8A8D | %%           | ;Ckl'&hF;;$<_=X(b.RS%%)###MPBuuE1V:v&cX&#2m#(&cV]`k9OhLMbn%s$G2,B$BfD3X*sp5#l,$R
  0x0F8AB3 | %s           | X&#2m#(&cV]`k9OhLMbn%s$G2,B$BfD3X*sp5#l,$R#]x_X1xKX%b5U*[r5iMfUo9U`N99hG)tm+/Us9
  0x0F8B06 | %6s          | XPu`<0s-)WTt(gCRxIg(%6sfh=ktMKn3j)<6<b5Sk_/0(^]AaN#(p/L>&VZ>1i%h1S9u5o@YaaW$e+b<
  0x0F8CD1 | %c           | cg:lSTvEY/EV_7H4Q9[Z%cnv;JQYZ5q.l7Zeas:HOIZOB?G<Nald$qs]@]L<J7bR*>gv:[7MI2k).'2(
  0x0F8DE9 | %s           | >xQsH$fEmPMgY2u7Kh(G%siIfLSoS+MK2eTM$=5,M8p`A.;_R%#u[K#$x4AG8.kK/HSB==-'Ie/QTtG?
  0x0F8E06 | %#u          | +MK2eTM$=5,M8p`A.;_R%#u[K#$x4AG8.kK/HSB==-'Ie/QTtG?-.*^N-4B/ZM_3YlQC7(p7q)&](`6_
  0x0F8F5B | %16i         | //oL?#h7gl85[qW/NDOk%16ij;+:1a'iNIdb-ou8.P*w,v5#EI$TWS>Pot-R*H'-SEpA:g)f+O$%%`kA
  0x0F8F92 | %%           | Pot-R*H'-SEpA:g)f+O$%%`kA#G=8RMmG1&O`>to8bC]T&$,n.LoO>29sp3dt-52U%VM#q7'DHpg+#Z9
  0x0F8FD4 | %a           | VM#q7'DHpg+#Z9%H[K<L%a2E-grWVM3@2=-k22tL]4$##6We'8UJCKE[d_=%wI;'6X-GsLX4j^SgJ$##
  0x0F915C | %G           | iY$bgGw-&.Zi9InXDuYa%G*f2Bq7mn9^#p1vv%#(Wi-;/Z5ho;#2:;%d&#x9v68C5g?ntX0X)pT`;%pB
  0x0F917E | %d           | 1vv%#(Wi-;/Z5ho;#2:;%d&#x9v68C5g?ntX0X)pT`;%pB3q7mgGN)3%(P8nTd5L7GeA-GL@+%J3u2:(
  0x0F9195 | %p           | #x9v68C5g?ntX0X)pT`;%pB3q7mgGN)3%(P8nTd5L7GeA-GL@+%J3u2:(Yf>et`e;)f#Km8&+DC$I46>
  0x0F9205 | %2n          | N'03'eM>&1XxY-caEnOj%2n8)),?ILR5^.Ibn<-X-Mq7[a82Lq:F&#ce+S9wsCK*x`569E8ew'He]h:s
  0x0F9253 | %IG          | :sI[2LM$[guka3ZRd6:t%IG:;$%YiJ:Nq=?eAw;/:nnDq0(CYcMpG)qLN4$##&J<j$UpK<Q4a1]MupW^
  0x0F92AD | %F           | 'F####QRZJ::Y3EGl4'@%FkiAOg#p[##O`gukTfBHagL<LHw%q&OV0##F=6/:chIm0@eCP8X]:kFI%hl
  0x0F934D | %c           | &^HFS87@$EP2iG<-lCO$%c`uKGD3rC$x0BL8aFn--`ke%#HMP'vh1/R&O_J9'um,.<tx[@%wsJk&bUT2
  0x0F9433 | %Lu          | m$maq-&sgw0t7/6(^xtk%LuH88Fj-ekm>GA#_>568x6(OFRl-IZp`&b,_P'$M<Jnq79VsJW/mWS*PUiq
  0x0F94D8 | %-p          | %R$f<->Zts'^kn=-^@c4%-pY6qI%J%1IGxfLU9CP8cbPlXv);C=b),<2mOvP8up,UVf3839acAWAW-W?
  0x0F94E1 | %1IG         | s'^kn=-^@c4%-pY6qI%J%1IGxfLU9CP8cbPlXv);C=b),<2mOvP8up,UVf3839acAWAW-W?#ao/^#%KY
  0x0F95D1 | %u           | L*0//c&iH&R8pRbA#Kjm%upV1g:a_#Ur7FuA#(tRh#.Y5K+@?3<-8m0$PEn;J:rh6?I6uG<-`wMU'irc
  0x0F9627 | %u           | OtlMb&1#6T.#FDKu#1Lw%u%+GM+X'e?YLfjM[VO0MbuFp7;>Q&#WIo)0@F%q7c#4XAXN-U&VB<HFF*qL
  0x0F9629 | %+G          | lMb&1#6T.#FDKu#1Lw%u%+GM+X'e?YLfjM[VO0MbuFp7;>Q&#WIo)0@F%q7c#4XAXN-U&VB<HFF*qL($
  0x0F9758 | %E           | #FX$0V5Y6x'aErI3I$7x%E`v<-BY,)%-?Psf*l?%C3.mM(=/M0:JxG'?7WhH%o'a<-80g0NBxoO(GH<d
  0x0F9780 | %o           | C3.mM(=/M0:JxG'?7WhH%o'a<-80g0NBxoO(GH<dM]n.+%q@jH?f.UsJ2Ggs&4<-e47&Kl+f//9@`b+?
  0x0F9BD6 | %%           | #9r+$%CE=68>K8r0=dSC%%(@p7.m7jilQ02'0-VWAg<a/''3u.=4L$Y)6k/K:_[3=&jvL<L0C/2'v:^;
  0x0F9CA9 | %X           | PvFl,hfINTNU6u'0pao7%XUp9]5.>%h`8_=VYbxuel.NTSsJfLacFu3B'lQSu/m6-Oqem8T+oE--$0a/
  0x0F9DA5 | %n           | <h#`)h0:<Q6909ua+&VU%n2:cG3FJ-%@Bj-DgLr`Hw&HAKjKjseK</xKT*)B,N9X3]krc12t'pgTV(Lv
  0x0F9DF8 | %8c          | [xg_%=M_q7a^x?7Ubd>#%8cY#YZ?=,`Wdxu/ae&#w6)R89tI#6@s'(6Bf7a&?S=^ZI_kS&ai`&=tE72L
  0x0F9E56 | %s           | #c&)q.MXI%#v9ROa5FZO%sF7q7Nwb&#ptUJ:aqJe$Sl68%.D###EC><?-aF&#RNQv>o8lKN%5/$(vdfq
  0x0F9EC2 | %G           | fn$7ZTp7mM,G,Ko7a&Gu%G[RMxJs[0MM%wci.LFDK)(<c`Q8N)jEIF*+?P2a8g%)$q]o2aH8C&<SibC/
  0x0F9F6E | %u           | #=mPEnm0f`<&c)QL5uJ#%u%lJj+D-r;BoF&#4DoS97h5g)E#o:&S4weDF,9^Hoe`h*L+_a*NrLW-1pG_
  0x0FA0DD | %n           | k$YUWsbn8ogh6rxZ2Z9]%nd+>V#*8U_72Lh+2Q8Cj0i:6hp&$C/:p(HK>T8Y[gHQ4`4)'$Ab(Nof%V'8
  0x0FA133 | %d           | Edtg(n'=S1A(Q1/I&4([%dM`,Iu'1:_hL>SfD07&6D<fp8dHM7/g+tlPN9J*rKaPct&?'uBCem^jn%9_
  0x0FA3BE | %F           | dbXk,.)vj#x'd`;qgbQR%FW,2(?LO=s%Sc68%NP'##Aotl8x=BE#j1UD([3$M(]UI2LX3RpKN@;/#f'f
  0x0FA45F | %1a          | LnYl<-qx8;-HV7Q-&Xdx%1a,hC=0u+HlsV>nuIQL-5<N?)NBS)QN*_I,?&)2'IM%L3I)X((e/dl2&8'<
  0x0FA4AF | %f           | M:^#M*Q+[T.Xri.LYS3v%fF`68h;b-X[/En'CR.q7E)p'/kle2HM,u;^%OKC-N+Ll%F9CF<Nf'^#t2L,
  0x0FA4DC | %F           | /kle2HM,u;^%OKC-N+Ll%F9CF<Nf'^#t2L,;27W:0O@6##U6W7:$rJfLWHj$#)woqBefIZ.PK<b*t7ed
  0x0FA5AF | %-G          | t._K-#5wF)sP'##p#C0c%-Gb%hd+<-j'Ai*x&&HMkT]C'OSl##5RG[JXaHN;d'uA#x._U;.`PU@(Z3dt
  0x0FA5B3 | %hd          | -#5wF)sP'##p#C0c%-Gb%hd+<-j'Ai*x&&HMkT]C'OSl##5RG[JXaHN;d'uA#x._U;.`PU@(Z3dt4r15
  0x0FA6C6 | %i           | kLC/R&CH+s'B;K-M6$EB%is00:+A4[7xks.LrNk0&E)wILYF@2L'0Nb$+pv<(2.768/FrY&h$^3i&@+G
  0x0FA720 | %4i          | ;_)I9M^AE]CN?Cl2AZg+%4iTpT3<n-&%H%b<FDj2M<hH=&Eh<2Len$b*aTX=-8QxN)k11IM1c^j%9s<L
  0x0FA757 | %9s          | *aTX=-8QxN)k11IM1c^j%9s<L<NFSo)B?+<-(GxsF,^-Eh@$4dXhN$+#rxK8'je'D7k`e;)2pYwPA'_p
  0x0FA834 | %X           | -cpI;.p/6_vwoFMV<->#%Xi.LxVnrU(4&8/P+:hLSKj$#U%]49t'I:rgMi'FL@a:0Y-uA[39',(vbma*
  0x0FA98C | %s           | CjhsCTSLJM'/Wl>-S(qw%sf/@%#B6;/U7K]uZbi^Oc^2n<bhPmUkMw>%t<)'mEVE''n`WnJra$^TKvX5
  0x0FAAC7 | %g           | '$(Tb<[)*@e775R-:Yob%g*>l*:xP?Yb.5)%w_I?7uk5JC+FS(m#i'k.'a0i)9<7b'fs'59hq$*5Uhv#
  0x0FACC0 | %g           | '+1vMB,u()-a.VUU*#[e%gAAO(S>WlA2);Sa>gXm8YB`1d@K#n]76-a$U,mF<fX]idqd)<3,]J7JmW4`
  0x0FAD3D | %s           | $ooQUj]Exd*3ZM@-WGW2%s',B-_M%>%Ul:#/'xoFM9QX-$.QN'>[%$Z$uF6pA6Ki2O5:8w*vP1<-1`[G
  0x0FAF18 | %i           | F_jCK*.O-^(63adMT->W%iewS8W6m2rtCpo'RS1R84=@paTKt)>=%&1[)*vp'u+x,VrwN;&]kuO9JDbg
  0x0FAFEE | %F           | w'DJN:)Ss;wGn9A32ijw%FL+Z0Fn.U9;reSq)bmI32U==5ALuG&#Vf1398/pVo1*c-(aY168o<`JsSbk
  0x0FB104 | %d           | ,uq7SvlB$pcpH'q3n0#_%dY#xCpr-l<F0NR@-##FEV6NTF6##$l84N1w?AO>'IAOURQ##V^Fv-XFbGM7
  0x0FB15C | %0x          | LGF%q.1rC$#:T__&Pi68%0xi_&[qFJ(77j_&JWoF.V735&T,[R*:xFR*K5>>#`bW-?4Ne_&6Ne_&6Ne_
  0x0FB1B7 | %o           | 6X;uM6X;uM(.a..^2TkL%oR(#;u.T%fAr%4tJ8&><1=GHZ_+m9/#H1F^R#SC#*N=BA9(D?v[UiFY>>^8
  0x0FB1C0 | %f           | M(.a..^2TkL%oR(#;u.T%fAr%4tJ8&><1=GHZ_+m9/#H1F^R#SC#*N=BA9(D?v[UiFY>>^8p,KKF.W]L
  0x0FB4AB | %X           | sN9#qh<9#:=x-#P;K2#$%X9#bC+.#Rg;<#mN=.#MTF.#RZO.#2?)4#Y#(/#[)1/#b;L/#dAU/#0Sv;#l
  0x0FE3B8 | %s           | r Pack..rb..CRASH...%s..%.1fx.......##replay_subtabs........Replay##rsub....  Wa
  0x0FE3BC | %.1f         | ck..rb..CRASH...%s..%.1fx.......##replay_subtabs........Replay##rsub....  Waitin
  0x0FE431 | %d           | sion captured......(%d/4 players)..  Probe ON - will overwrite on next mission..
  0x0FE4A5 | %d           | .......Probe: OFF - %d player%s saved..Probe: OFF..HUD.Next in %.0fs...STOP....A
  0x0FE4AE | %s           | obe: OFF - %d player%s saved..Probe: OFF..HUD.Next in %.0fs...STOP....Auto-Repla
  0x0FE4D0 | %.0f         | e: OFF..HUD.Next in %.0fs...STOP....Auto-Replay STOPPED by user.....  Running  (
  0x0FE512 | %d           | ..  Running  (sent: %d)...START...Auto-Replay STARTED (2 min interval)....Stop a
  0x0FE578 | %.1f         | ssionmins...min.....%.1f / %d min...Stop after##limit.......##maxreplays....repl
  0x0FE57F | %d           | ns...min.....%.1f / %d min...Stop after##limit.......##maxreplays....replays.  L
  0x0FE5E2 | %d           | cker:.....Confirmed %d/%d  (+%llu XP).....Scanning........Set baseline to track.
  0x0FE5E5 | %d           | r:.....Confirmed %d/%d  (+%llu XP).....Scanning........Set baseline to track...#
  0x0FE5EB | %llu         | .Confirmed %d/%d  (+%llu XP).....Scanning........Set baseline to track...##xpbas
  0x0FE6D8 | %d           | ....Burst Replay....%d replays......##BurstCount....Burst Send (%d replays).Queu
  0x0FE704 | %d           | ount....Burst Send (%d replays).Queues all replays instantly -- server may rate-
  0x0FE750 | %d           | ate-limit...Sending %d/%d...........Do not close game -- dispatching........Burs
  0x0FE753 | %d           | -limit...Sending %d/%d...........Do not close game -- dispatching........Burst c
  0x0FE79A | %d           | ..Burst complete -- %d/%d sent. Safe to exit game!........BurstDonePopup..Burst 
  0x0FE79D | %d           | urst complete -- %d/%d sent. Safe to exit game!........BurstDonePopup..Burst Com
  0x0FE8AF | %d           | started -- interval %d min...Burst Loop stopped......Burst Loop fired -- next in
  0x0FE8EC | %d           | op fired -- next in %d min......Next burst in %dm %02ds.Auto-fires burst every N
  0x0FE906 | %d           | ......Next burst in %dm %02ds.Auto-fires burst every N minutes when ON........SU
  0x0FE90A | %02d         | ..Next burst in %dm %02ds.Auto-fires burst every N minutes when ON........SUPER 
  0x0FE960 | %d           | S...SC REFRESH......%d player%s added to SC.No lobby found..Auto Sync: ON...Auto
  0x0FE969 | %s           | FRESH......%d player%s added to SC.No lobby found..Auto Sync: ON...Auto Sync: OF
  0x0FEA52 | %d           | paused....Stops in: %dm %02ds.....Cooldown: %ds remaining.........Firing MEDAL b
  0x0FEA56 | %02d         | ed....Stops in: %dm %02ds.....Cooldown: %ds remaining.........Firing MEDAL batch
  0x0FEA6A | %d           | %02ds.....Cooldown: %ds remaining.........Firing MEDAL batch (9 calls x 500ms)..
  0x0FEADC | %d           | ).......Calls sent: %d..  |  Skipped (replay): %d.......Rewarded: %d....  Empty:
  0x0FEAF7 | %d           |   Skipped (replay): %d.......Rewarded: %d....  Empty: %d.....  Total: %d.....Rec
  0x0FEB0A | %d           |  %d.......Rewarded: %d....  Empty: %d.....  Total: %d.....Recovered: %d...  Fail
  0x0FEB19 | %d           | ded: %d....  Empty: %d.....  Total: %d.....Recovered: %d...  Failed: %d....SC Tr
  0x0FEB29 | %d           | ty: %d.....  Total: %d.....Recovered: %d...  Failed: %d....SC Tracker......%d ca
  0x0FEB3B | %d           | : %d.....Recovered: %d...  Failed: %d....SC Tracker......%d calls sent  |  %d SC
  0x0FEB4A | %d           | red: %d...  Failed: %d....SC Tracker......%d calls sent  |  %d SC earned  |  %d 
  0x0FEB60 | %d           | ....SC Tracker......%d calls sent  |  %d SC earned  |  %d x100 bonus........%d c
  0x0FEB72 | %d           | ..%d calls sent  |  %d SC earned  |  %d x100 bonus........%d calls sent  |  %d S
  0x0FEB83 | %d           | |  %d SC earned  |  %d x100 bonus........%d calls sent  |  %d SC earned..Reset##
  0x0FEB98 | %d           | d x100 bonus........%d calls sent  |  %d SC earned..Reset##sct......SC Goal.Set#
  0x0FEBAA | %d           | ..%d calls sent  |  %d SC earned..Reset##sct......SC Goal.Set##goal.......Clear#
  0x0FEBF0 | %d           | ....Clear##goal.....%d / %d SC......Crashes absorbed: %d....Include Medals..Alte
  0x0FEBF5 | %d           | lear##goal.....%d / %d SC......Crashes absorbed: %d....Include Medals..Alternate
  0x0FEC12 | %d           | ..Crashes absorbed: %d....Include Medals..Alternates SC / Medal batches...Medals
  0x0FEEE8 | %d           | vr..Replays/gun:....%d......##repperwep.....All Guns  ON##ag........All Guns OFF
  0x0FEF7A | %s           | g.........All Guns: %s  (%d/51, Rep %d/%d)........Selected: %s  (%d/%d, Rep %d/%
  0x0FEF7F | %d           | .....All Guns: %s  (%d/51, Rep %d/%d)........Selected: %s  (%d/%d, Rep %d/%d)...
  0x0FEF8A | %d           | ns: %s  (%d/51, Rep %d/%d)........Selected: %s  (%d/%d, Rep %d/%d)........>> Nex
  0x0FEF8D | %d           |  %s  (%d/51, Rep %d/%d)........Selected: %s  (%d/%d, Rep %d/%d)........>> Next W
  0x0FEFA2 | %s           | d)........Selected: %s  (%d/%d, Rep %d/%d)........>> Next Weapon..-- Select Prim
  0x0FEFA7 | %d           | .....Selected: %s  (%d/%d, Rep %d/%d)........>> Next Weapon..-- Select Primary W
  0x0FEFAA | %d           | ..Selected: %s  (%d/%d, Rep %d/%d)........>> Next Weapon..-- Select Primary Weap
  0x0FEFB2 | %d           | ed: %s  (%d/%d, Rep %d/%d)........>> Next Weapon..-- Select Primary Weapon --...
  0x0FEFB5 | %d           |  %s  (%d/%d, Rep %d/%d)........>> Next Weapon..-- Select Primary Weapon --.....#
  0x0FF000 | %u           | ....##pwcombo...ID: %u......Last replay: %d slot(s) patched.Last replay: 0 match
  0x0FF015 | %d           | u......Last replay: %d slot(s) patched.Last replay: 0 matches in capture.......S
  0x0FF082 | %d           | pons to include):.  %d selected...All##sgall......None##sgnone....Search weapons
  0x0FF0E8 | %s           | ....##sglist........%s##sgcb%d......  [N/A] %s......LIBERTEAWnd.....LIBERTEA....
  0x0FF0F0 | %d           | list........%s##sgcb%d......  [N/A] %s......LIBERTEAWnd.....LIBERTEA........wglS
  0x0FF100 | %s           | sgcb%d......  [N/A] %s......LIBERTEAWnd.....LIBERTEA........wglSwapIntervalEXT..
  0x0FF378 | %d           | time Access.Expired.%d day%s, %d hour%s remaining...%d hour%s, %d minute%s remai
  0x0FF37E | %s           | ccess.Expired.%d day%s, %d hour%s remaining...%d hour%s, %d minute%s remaining..
  0x0FF382 | %d           | s.Expired.%d day%s, %d hour%s remaining...%d hour%s, %d minute%s remaining......
  0x0FF389 | %s           | ed.%d day%s, %d hour%s remaining...%d hour%s, %d minute%s remaining........%d mi
  0x0FF398 | %d           |  hour%s remaining...%d hour%s, %d minute%s remaining........%d minute%s remainin
